2018-04-14 16:17:56 INFO  DVLA:23 - Chrome Driver Path : C:\IdeaProjects\com.dvla\target\drivers\chromedriver-windows-32bit.exe
2018-04-14 16:27:30 INFO  DVLA:27 - Entering Text on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> id: Vrm], Text: PJ51 KXF
2018-04-14 16:27:30 INFO  DVLA:21 - Clicking on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> name: Continue]
2018-04-14 16:27:30 INFO  DVLA:32 - Validating the Vehicle details displayed : PJ51 KXF, FORD, GREY
2018-04-14 16:27:30 INFO  DVLA:21 - Clicking on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> xpath: .//a[contains(text(),'Back')]]
2018-04-14 16:27:30 INFO  DVLA:23 - Searching for Vehicle Registration Number : KU03 OWV
2018-04-14 16:27:30 INFO  DVLA:27 - Entering Text on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> id: Vrm], Text: KU03 OWV
2018-04-14 16:27:30 INFO  DVLA:21 - Clicking on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> name: Continue]
2018-04-14 16:27:31 INFO  DVLA:32 - Validating the Vehicle details displayed : KU03 OWV, FORD, BLUE
2018-04-14 16:27:31 INFO  DVLA:21 - Clicking on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> xpath: .//a[contains(text(),'Back')]]
2018-04-14 16:27:31 INFO  DVLA:23 - Searching for Vehicle Registration Number : Y82 JPU
2018-04-14 16:27:31 INFO  DVLA:27 - Entering Text on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> id: Vrm], Text: Y82 JPU
2018-04-14 16:27:31 INFO  DVLA:21 - Clicking on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> name: Continue]
2018-04-14 16:27:31 INFO  DVLA:32 - Validating the Vehicle details displayed : Y82 JPU, FORD, GREEN
2018-04-14 16:27:31 INFO  DVLA:21 - Clicking on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> xpath: .//a[contains(text(),'Back')]]
2018-04-14 16:27:31 INFO  DVLA:23 - Searching for Vehicle Registration Number : MJ65 UFP
2018-04-14 16:27:31 INFO  DVLA:27 - Entering Text on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> id: Vrm], Text: MJ65 UFP
2018-04-14 16:27:32 INFO  DVLA:21 - Clicking on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> name: Continue]
2018-04-14 16:27:32 INFO  DVLA:32 - Validating the Vehicle details displayed : MJ65 UFP, BMW, WHITE
2018-04-14 16:27:32 INFO  DVLA:21 - Clicking on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> xpath: .//a[contains(text(),'Back')]]
2018-04-14 16:27:32 INFO  DVLA:23 - Searching for Vehicle Registration Number : MK04 MHJ
2018-04-14 16:27:32 INFO  DVLA:27 - Entering Text on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> id: Vrm], Text: MK04 MHJ
2018-04-14 16:27:32 INFO  DVLA:21 - Clicking on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> name: Continue]
2018-04-14 16:27:32 INFO  DVLA:32 - Validating the Vehicle details displayed : MK04 MHJ, VAUXHALL, SILVER
2018-04-14 16:27:32 INFO  DVLA:21 - Clicking on Element: [[ChromeDriver: chrome on XP (b4f6ea79f950b5ee4a599e353fd67ce6)] -> xpath: .//a[contains(text(),'Back')]]
2018-04-14 16:27:33 INFO  DVLA:23 - Chrome Driver Path : C:\IdeaProjects\com.dvla\target\drivers\chromedriver-windows-32bit.exe

2018-04-14 16:27:37 INFO  DVLA:41 - VehicleDetails.xlsx
2018-04-14 16:27:37 INFO  DVLA:41 - VehicleDetails_CSV.csv
2018-04-14 16:27:37 INFO  DVLA:44 -  
2018-04-14 16:27:37 INFO  DVLA:15 - Navigating to URL: https://www.gov.uk/get-vehicle-information-from-dvla
2018-04-14 16:27:38 INFO  DVLA:20 - Clicking on Start Now button on DVLA for Vehicle Search 
2018-04-14 16:27:38 INFO  DVLA:21 - Clicking on Element: [[ChromeDriver: chrome on XP (ba1e0b9055df96f05a49367423a9bf1d)] -> xpath: .//a[text()='Start now']]
2018-04-14 16:27:38 INFO  DVLA:23 - Searching for Vehicle Registration Number : X962 HAV
2018-04-14 16:27:38 INFO  DVLA:27 - Entering Text on Element: [[ChromeDriver: chrome on XP (ba1e0b9055df96f05a49367423a9bf1d)] -> id: Vrm], Text: X962 HAV
2018-04-14 16:27:38 INFO  DVLA:21 - Clicking on Element: [[ChromeDriver: chrome on XP (ba1e0b9055df96f05a49367423a9bf1d)] -> name: Continue]
2018-04-14 16:27:39 INFO  DVLA:32 - Validating the Vehicle details displayed : X962 HAV, TOYOTA, WHITE
2018-04-14 16:27:39 INFO  DVLA:60 - ***Placed screen shot in C:\IdeaProjects\com.dvla\target\screenshots\screenshot_20180414_162739.png ***
